"TASK","INPUT","OUTPUT","POINTER","EXPRESSION"
"task0",,,,
,,"LookupTableDynamic5_In1_1",,
"task100",,,,
,"LookupTableDynamic5_LookupTableDynamic_1",,,
"task4",,,,
,"LookupTableDynamic5_In1_1","LookupTableDynamic5_LookupTableDynamic_1",,
,,,,"{
"
,,,,"  /* Constant: '<Root>/Constant' */
  LookupTableDynamic5_Constant_1[0] = LookupTableDynamic5_P.Constant_Value[0];
  LookupTableDynamic5_Constant_1[1] = LookupTableDynamic5_P.Constant_Value[1];
  LookupTableDynamic5_Constant_1[2] = LookupTableDynamic5_P.Constant_Value[2];

"
,,,,"}
"
,,,,"{
"
,,,,"  /* Constant: '<Root>/Constant1' */
  LookupTableDynamic5_Constant1_1[0] = LookupTableDynamic5_P.Constant1_Value[0];
  LookupTableDynamic5_Constant1_1[1] = LookupTableDynamic5_P.Constant1_Value[1];
  LookupTableDynamic5_Constant1_1[2] = LookupTableDynamic5_P.Constant1_Value[2];

"
,,,,"}
"
,,,,"{
"
,,,,"  /* Dynamic Look-Up Table Block: '<Root>/LookupTableDynamic'
   * Input0  Data Type:  Floating Point real_T
   * Input1  Data Type:  Floating Point real_T
   * Input2  Data Type:  Floating Point real_T
   * Output0 Data Type:  Floating Point real_T
   * Lookup Method: Above
   *
   */
  {
    uint32_T iRght;
    BINARYSEARCH_real_T_Above_iR( &(iRght), LookupTableDynamic5_In1_1,
      &LookupTableDynamic5_Constant_1[0], 2U);
    LookupTableDynamic5_LookupTableDynamic_1 =
      LookupTableDynamic5_Constant1_1[iRght];
  }
"
,,,,"}
"
