"TASK","INPUT","OUTPUT","POINTER","EXPRESSION"
"task0",,,,
,,"LookupTableDynamic_In1_1",,
"task100",,,,
,"LookupTableDynamic_LookupTableDynamic_1",,,
"task4",,,,
,"LookupTableDynamic_In1_1","LookupTableDynamic_LookupTableDynamic_1",,
,,,,"{
"
,,,,"  /* Constant: '<Root>/Constant' */
  LookupTableDynamic_Constant_1[0] = LookupTableDynamic_P.Constant_Value[0];
  LookupTableDynamic_Constant_1[1] = LookupTableDynamic_P.Constant_Value[1];
  LookupTableDynamic_Constant_1[2] = LookupTableDynamic_P.Constant_Value[2];

"
,,,,"}
"
,,,,"{
"
,,,,"  /* Constant: '<Root>/Constant1' */
  LookupTableDynamic_Constant1_1[0] = LookupTableDynamic_P.Constant1_Value[0];
  LookupTableDynamic_Constant1_1[1] = LookupTableDynamic_P.Constant1_Value[1];
  LookupTableDynamic_Constant1_1[2] = LookupTableDynamic_P.Constant1_Value[2];

"
,,,,"}
"
,,,,"{
"
,,,,"  /* Dynamic Look-Up Table Block: '<Root>/LookupTableDynamic'
   * Input0  Data Type:  Floating Point real_T
   * Input1  Data Type:  Floating Point real_T
   * Input2  Data Type:  Floating Point real_T
   * Output0 Data Type:  Floating Point real_T
   * Lookup Method: Linear_Endpoint
   *
   */
  LookUp_real_T_real_T( &(LookupTableDynamic_LookupTableDynamic_1),
                       &LookupTableDynamic_Constant1_1[0],
                       LookupTableDynamic_In1_1, &LookupTableDynamic_Constant_1
                       [0], 2U);
"
,,,,"}
"
