"TASK","INPUT","OUTPUT","POINTER","EXPRESSION"
"task0",,,,
,,"Matrix_Concatenate_In1_1",,
,,"Matrix_Concatenate_In2_1",,
"task100",,,,
,"Matrix_Concatenate_MatrixConcatenate_1",,,
"task3",,,,
,"Matrix_Concatenate_In1_1","Matrix_Concatenate_MatrixConcatenate_1",,
,"Matrix_Concatenate_In2_1",,,
,,,,"{
"
,,,,"  /* SignalConversion: '<Root>/ConcatBufferAtMatrixConcatenateIn1' incorporates:
   *  Inport: '<Root>/In1'
   */
  Matrix_Concatenate_MatrixConcatenate_1[0] = Matrix_Concatenate_In1_1[0];
  Matrix_Concatenate_MatrixConcatenate_1[1] = Matrix_Concatenate_In1_1[1];

"
,,,,"}
"
,,,,"{
"
,,,,"  /* SignalConversion: '<Root>/ConcatBufferAtMatrixConcatenateIn2' incorporates:
   *  Inport: '<Root>/In2'
   */
  Matrix_Concatenate_MatrixConcatenate_1[2] = Matrix_Concatenate_In2_1[0];
  Matrix_Concatenate_MatrixConcatenate_1[3] = Matrix_Concatenate_In2_1[1];
"
,,,,"}
"
